0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xCED3D3, 0xE3F2F2, 0xEBE7E7, 0xEDF9F9, 0xE6FBFB, 0xE7FCFC, 0xEDF7F6, 0xE9E3E0, 0xDFDEDC, 0xDFDFDD, 0xDEDDDD, 0xE3E1DF, 0xECE9E3, 0xE2E1DD, 0xD2D6DC, 0xCECED5, 0xC3C2C8, 0xC6C6CC, 0xC6C6CC, 0xC1C0C7, 0xD1D2D9, 0xF0EDE7, 0xE3E2E2, 0xC4C6CF, 0xC5C4CA, 0xC6C6CC, 0xC6C6CC, 0xC0C1C9, 0xD7D8DD, 0xF4F0E9, 0xD9DADE, 0xC0C1C9, 0xC6C6CC, 0xC6C6CC, 0xC5C5CA, 0xC3C5CE, 0xE1E1E2, 0xF1EEE8, 0xD1D2D9, 0xC1C1C7, 0xC7C7CC, 0xC7C7CC, 0xC4C4C8, 0xC9CBD3, 0xEAE8E5, 0xE7E6E4, 0xC7C8D1, 0xC4C3C9, 0xC6C6CC, 0xC6C6CC, 0xC0C0C8, 0xD4D5DB, 0xEDEBE6, 0xE8E5E1, 0xE9E6E2, 0xE9E5DF, 0xD8D9DC,
0xC5C7CF, 0xC6C6CA, 0xC7C7CC, 0xC4C3C8, 0xC9CBD3, 0xE1E1E0, 0xEAE6E1, 0xE8E5E1, 0xE8E5E1, 0xE9E6E0, 0xE9E8E6, 0xCBCDD5, 0xC2C1C7, 0xC6C6CB, 0xC6C6CB, 0xC1C1C6, 0xCECFD7, 0xF0EDE8, 0xE0E0E1, 0xC3C5CD, 0xC6C6CB, 0xC7C7CC, 0xC7C7CC, 0xC1C2CA, 0xD9DADE, 0xF4F0E9, 0xD8D9DE, 0xC0C1C9, 0xC6C6CC, 0xC6C6CC, 0xC5C4CA, 0xC4C5CE, 0xE2E1E2, 0xEFEDE7, 0xCED0D7, 0xC1C1C7, 0xC6C6CC, 0xC6C6CC, 0xC2C2C8, 0xCBCDD5, 0xEBE9E5, 0xE9E7E5, 0xC9CBD3, 0xC3C2C8, 0xC6C6CC, 0xC6C6CC, 0xC0C0C7, 0xD2D3D9, 0xE7E6E4, 0xDEDEDC, 0xDEDEDD, 0xE0DFDE, 0xE5E3E0, 0xEAE7E2, 0xD6D8DA, 0xD8D6D6, 0xD8DDDD, 0xFFFFFF, 0xE8F1F1, 0xD5D4D4, 0xEEF2F2, 0xFAFFFF, 0x585858, 0x000000,
0x828686, 0xFFFFFF, 0xE3E2E2, 0xD5D7D7, 0xF8FFFF, 0xF3FBFB, 0xD9DAD8, 0xD3D5DA, 0xD5D6D8, 0xE6E4E1, 0xD4D6D9, 0xD2D4D8, 0xD1D3D8, 0xD3D5D8, 0xD7DADF, 0xD2D3D9, 0xC0C0C7, 0xC6C6CC, 0xC6C6CC, 0xC3C2C8, 0xC9CBD3, 0xE9E7E5, 0xEBE9E5, 0xCBCDD5, 0xC2C2C8, 0xC6C6CC, 0xC6C6CC, 0xC1C1C7, 0xCED0D7, 0xEFEDE7, 0xE2E1E2, 0xC4C5CE, 0xC5C4CA, 0xC6C6CC, 0xC6C6CC, 0xC0C1C9, 0xD8D9DE, 0xF4F0E9, 0xD9DADE, 0xC1C2CA, 0xC7C7CC, 0xC7C7CC, 0xC6C6CB, 0xC3C5CD, 0xE0E0E1, 0xF0EDE8, 0xCECFD7, 0xC1C1C6, 0xC6C6CB, 0xC6C6CB, 0xC2C1C7, 0xCBCDD5, 0xE9E8E6, 0xE9E6E0, 0xE8E5E1, 0xE8E5E1, 0xEAE6E1, 0xE1E1E0, 0xC9CBD3, 0xC4C3C8, 0xC7C7CC, 0xC6C6CA, 0xC5C7CF, 0xD8D9DC,
0xE9E5DF, 0xE9E6E2, 0xE8E5E1, 0xEDEBE6, 0xD4D5DB, 0xC0C0C8, 0xC6C6CC, 0xC6C6CC, 0xC4C3C9, 0xC7C8D1, 0xE7E6E4, 0xEAE8E5, 0xC9CBD3, 0xC4C4C8, 0xC7C7CC, 0xC7C7CC, 0xC1C1C7, 0xD1D2D9, 0xF1EEE8, 0xE1E1E2, 0xC3C5CE, 0xC5C5CA, 0xC6C6CC, 0xC6C6CC, 0xC0C1C9, 0xD9DADE, 0xF4F0E9, 0xD7D8DD, 0xC0C1C9, 0xC6C6CC, 0xC6C6CC, 0xC5C4CA, 0xC4C6CF, 0xE3E2E2, 0xF0EDE7, 0xD1D2D9, 0xC1C0C7, 0xC6C6CC, 0xC6C6CC, 0xC3C2C8, 0xCECED5, 0xD2D6DC, 0xE2E1DD, 0xDADBDB, 0xD7D8DB, 0xD1D3D8, 0xD3D5D9, 0xD1D3D7, 0xE3E0E1, 0xEEFCFC, 0xE7FCFC, 0xE7FBFB, 0xEEF5F5, 0xE7E7E7, 0xE2EFEF, 0xC9CACA, 0x000000, 0x686969, 0xFFFFFF, 0xEAECEC, 0xD4D4D5, 0xEFF7F7, 0xFDFFFF, 0xDADCDB,
0xD0D1D5, 0xD3D5D8, 0xE6E4E1, 0xD5D7D9, 0xD3D5D9, 0xD1D3D8, 0xD2D4D7, 0xD8DBDF, 0xD2D3D9, 0xC0C0C7, 0xC6C6CC, 0xC6C6CC, 0xC3C2C8, 0xC9CBD3, 0xE9E7E5, 0xEBE9E5, 0xCBCDD5, 0xC2C2C8, 0xC6C6CC, 0xC6C6CC, 0xC1C1C7, 0xCED0D7, 0xEFEDE7, 0xE2E1E2, 0xC4C5CE, 0xC5C4CA, 0xC6C6CC, 0xC6C6CC, 0xC0C1C9, 0xD8D9DE, 0xF4F0E9, 0xD9DADE, 0xC1C2CA, 0xC7C7CC, 0xC7C7CC, 0xC6C6CB, 0xC3C5CD, 0xE0E0E1, 0xF0EDE8, 0xCECFD7, 0xC1C1C6, 0xC6C6CB, 0xC6C6CB, 0xC2C1C7, 0xCBCDD5, 0xE9E8E6, 0xE9E6E0, 0xE8E5E1, 0xE8E5E1, 0xEAE6E1, 0xE1E1E0, 0xC9CBD3, 0xC4C3C8, 0xC7C7CC, 0xC6C6CA, 0xC5C7CF, 0xD8D9DC, 0xE9E5DF, 0xE9E6E2, 0xE8E5E1, 0xEDEBE6, 0xD4D5DB, 0xC0C0C8, 0xC6C6CC,
0xC6C6CC, 0xC4C3C9, 0xC7C8D1, 0xE7E6E4, 0xEAE8E5, 0xC9CBD3, 0xC4C4C8, 0xC7C7CC, 0xC7C7CC, 0xC1C1C7, 0xD1D2D9, 0xF1EEE8, 0xE1E1E2, 0xC3C5CE, 0xC5C5CA, 0xC6C6CC, 0xC6C6CC, 0xC0C1C9, 0xD9DADE, 0xF4F0E9, 0xD7D8DD, 0xC0C1C9, 0xC6C6CC, 0xC6C6CC, 0xC5C4CA, 0xC4C6CF, 0xE3E2E2, 0xF0EDE7, 0xD1D2D9, 0xC1C0C7, 0xC6C6CC, 0xC6C6CC, 0xC3C2C8, 0xCECED5, 0xD2D6DC, 0xE2E1DD, 0xDEDDDD, 0xD7D8DB, 0xD0D3D8, 0xD3D5D9, 0xD0D2D7, 0xE1DDDF, 0xEEF9F8, 0xE7FBFB, 0xE6FBFB, 0xEEF8F8, 0xE9E6E6, 0xE4F0F1, 0xCDD0D0, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xD0D6D4, 0xE4EFEB, 0xF8EEEA,
0xEAF8F9, 0xE3F9FA, 0xECFFFC, 0xEFF8F7, 0x477EC3, 0x1E67BD, 0x3779C5, 0x3B76C0, 0x1960B7, 0x3260AB, 0xDBEFFC, 0x7BABD7, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x7A97B7, 0x0055BA, 0x2D6AB3, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x5E86B4, 0x004FBA, 0x5580B3, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x356FB4, 0x0053BA, 0x7795B6, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x135EB7, 0x1D62B4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x6D8EB4, 0x0A5AB9, 0x1D69C2, 0x1B68C0, 0x1665C1, 0x4B79B0, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x2F6BB2, 0x1666C3, 0x1E69C0, 0x1E69C0, 0x1867C4,
0x175EB3, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x849CB5, 0x0053B7, 0x3871B5, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x527FB2, 0x004FBC, 0x5A83B4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x306CB4, 0x0155B8, 0x839DB9, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x0F5CB8, 0x1960B6, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x7391B4, 0x1C62B8, 0x377CCA, 0x3979C4, 0x2F71C0, 0x1851A7, 0xB3C5DE, 0xA4D5F8, 0x618FC8, 0xE2E2D8, 0xDEF7F8, 0xC8DFE0, 0xD1D4D5, 0xFDF8F3, 0xFFFFFF, 0x5B5D5B, 0x000000, 0x858A86, 0xFFFFFF, 0xF9F0EB, 0xC9D2D4, 0xD4EBEC, 0xD7EBE8, 0xCACFD0, 0x5791D4, 0xC6EBFF, 0x809CC9,
0x094DAA, 0x3075C6, 0x3379C8, 0x2976CC, 0x195EB2, 0x7391B4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x1960B6, 0x0F5CB8, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x839DB9, 0x0155B8, 0x306CB4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x5A83B4, 0x004FBC, 0x527FB2, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x3871B5, 0x0053B7, 0x849CB5, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x175EB3, 0x1867C4, 0x1E69C0, 0x1E69C0, 0x1666C3, 0x2F6BB2, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x4B79B0, 0x1665C1, 0x1B68C0, 0x1D69C2, 0x0A5AB9, 0x6D8EB4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636,
0x1D62B4, 0x135EB7, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x7795B6, 0x0053BA, 0x356FB4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x5580B3, 0x004FBA, 0x5E86B4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x2D6AB3, 0x0055BA, 0x7A97B7, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x7BABD7, 0xDBEFFC, 0x134DA6, 0x1764BF, 0x3576C3, 0x2F76C7, 0x0356B8, 0x6492CC, 0xFFFFFF, 0xE6FAFA, 0xE3F7F9, 0xEDF5F6, 0xF8F0EA, 0xE1ECE8, 0xD2D3CD, 0x000000, 0x6B6E6A, 0xFFFFFF, 0xFFF7F1, 0xCED3D4, 0xCCE3E3, 0xDAF1F0, 0xDDDDD5, 0x558ACB, 0xACDBFB, 0xA2B7D7, 0x0B4CA8, 0x2971C5, 0x3478C8, 0x2E78CC, 0x125CB5, 0x7391B4, 0x363636,
0x363636, 0x363636, 0x363636, 0x363636, 0x1960B6, 0x0F5CB8, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x839DB9, 0x0155B8, 0x306CB4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x5A83B4, 0x004FBC, 0x527FB2, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x3871B5, 0x0053B7, 0x849CB5, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x175EB3, 0x1867C4, 0x1E69C0, 0x1E69C0, 0x1666C3, 0x2F6BB2, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x4B79B0, 0x1665C1, 0x1B68C0, 0x1D69C2, 0x0A5AB9, 0x6D8EB4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x1D62B4, 0x135EB7, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636,
0x7795B6, 0x0053BA, 0x356FB4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x5580B3, 0x004FBA, 0x5E86B4, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x2D6AB3, 0x0055BA, 0x7A97B7, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x7BABD7, 0xDBEFFC, 0x2055A8, 0x105DBB, 0x3576C3, 0x2F76C6, 0x0D5DBC, 0x4B82C7, 0xF8FEF9, 0xE9FBFA, 0xE3F7F8, 0xEBF6F7, 0xFAF1EA, 0xE4EEE9, 0xD2D6D1, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xC9CBCC, 0xD7DBDD, 0xEEEDED, 0xF4F7F7, 0xF1F5F6, 0xF9FFFE, 0xECEEF1, 0x856487, 0x7E4C6F, 0x8D5673, 0x9E7892, 0x664371, 0x929BC4,
0xF6C3C1, 0x9D5B5F, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xB0AFB1, 0x2A0023, 0x623F5E, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x918691, 0x1C0011, 0x8D7E8C, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x664763, 0x280020, 0xB0AEB1, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x420F3B, 0x4F234A, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xA09A9F, 0x360030, 0x542256, 0x511F52, 0x450D45, 0x786274, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x552E4E, 0x4E1851, 0x532254, 0x532254, 0x501B53, 0x42123A, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xBEC3C1, 0x2B0022, 0x6A4A66, 0x363636,
0x363636, 0x363636, 0x363636, 0x363636, 0x897786, 0x1D0013, 0x8D7E8B, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x664562, 0x2C0024, 0xBABDBC, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x400A3A, 0x461842, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xADADB2, 0x6A3D60, 0x935C7A, 0x9D6D87, 0x7F557A, 0x8384B1, 0xEBDEE4, 0xB6626C, 0x906F8F, 0xF6FFFB, 0xDCE0E0, 0xDBDEDE, 0xEAEAEA, 0xEBEBEC, 0xF2F6F7, 0x575858, 0x000000, 0x787B7E, 0xEAF1F8, 0xE8E9ED, 0xEBECEB, 0xDDE0E0, 0xE2E7E5, 0xE6EDF0, 0x9B586E, 0xD77876, 0xD7D5E6, 0x927798, 0xA46478, 0xAC6473, 0xA5586E, 0x834A5B, 0xADADB2, 0x363636, 0x363636, 0x363636, 0x363636,
0x363636, 0x461842, 0x400A3A, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xBABDBC, 0x2C0024, 0x664562, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x8D7E8B, 0x1D0013, 0x897786, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x6A4A66, 0x2B0022, 0xBEC3C1, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x42123A, 0x501B53, 0x532254, 0x532254, 0x4E1851, 0x552E4E, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x786274, 0x450D45, 0x511F52, 0x542256, 0x360030, 0xA09A9F, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x4F234A, 0x420F3B, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xB0AEB1, 0x280020, 0x664763,
0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x8D7E8C, 0x1C0011, 0x918691, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x623F5E, 0x2A0023, 0xB0AFB1, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x9D5B5F, 0xF6C3C1, 0x988FB3, 0x7F3F5D, 0xB57986, 0x9F5364, 0x87415C, 0xA78095, 0xFFFFFF, 0xF5F8F8, 0xF5F7F8, 0xF5F6F6, 0xDDDFE3, 0xCFD5DB, 0xBFC2C6, 0x000000, 0x616365, 0xE8EFF7, 0xE3E5EA, 0xEDEDEC, 0xDEE0E0, 0xDFE2E2, 0xF2FDFB, 0x9C667E, 0xC55F61, 0xE9DEE7, 0x9785A6, 0x995970, 0xAF6A79, 0xA65A6F, 0x814256, 0xADADB2, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x461842, 0x400A3A, 0x363636, 0x363636, 0x363636, 0x363636,
0x363636, 0xBABDBC, 0x2C0024, 0x664562, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x8D7E8B, 0x1D0013, 0x897786, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x6A4A66, 0x2B0022, 0xBEC3C1, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x42123A, 0x501B53, 0x532254, 0x532254, 0x4E1851, 0x552E4E, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x786274, 0x450D45, 0x511F52, 0x542256, 0x360030, 0xA09A9F, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x4F234A, 0x420F3B, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xB0AEB1, 0x280020, 0x664763, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x8D7E8C, 0x1C0011,
0x918691, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x623F5E, 0x2A0023, 0xB0AFB1, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0x9D5B5F, 0xF6C3C1, 0xA09EC0, 0x7C4061, 0xB47A87, 0xA05566, 0x8F4760, 0x9C6E86, 0xF5F9FA, 0xF7FBFB, 0xF4F6F7, 0xF7F7F7, 0xE2E4E7, 0xD0D6DC, 0xC1C4C9, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x5281BD, 0x5693DA, 0x4181CB, 0xFFFFFE, 0xFFFCFB, 0xFDFFFF, 0xF9F9FA, 0xFB9578, 0xFD724E, 0xFE7A5B, 0xFE8669, 0xFE7C59, 0xFFE5D3, 0xF3B3A6, 0xE35439, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xCC988C, 0xFF6B41, 0xEE795C,
